lines: 334
src/services/search/providers/__tests__/tavily.test.ts(64,12): error TS2304: Cannot find name 'global'.
src/store/__tests__/PalStore.test.ts(222,8): error TS2304: Cannot find name 'global'.
src/store/__tests__/PalStore.test.ts(232,8): error TS2304: Cannot find name 'global'.
src/store/__tests__/PalStore.test.ts(295,8): error TS2304: Cannot find name 'global'.
src/store/__tests__/SearchProviderStore.test.ts(15,57): error TS2345: Argument of type '(value: unknown) => void' is not assignable to parameter of type '() => void'.
src/store/__tests__/TTSStore.test.ts(167,51): error TS2345: Argument of type '(value: unknown) => void' is not assignable to parameter of type '() => void'.
src/store/ChatSessionStore.ts(626,35): error TS2503: Cannot find namespace 'NodeJS'.
src/store/CheckoutFlowStore.ts(47,22): error TS2339: Property 'hostname' does not exist on type 'URL'.
src/store/CheckoutFlowStore.ts(48,55): error TS2339: Property 'hostname' does not exist on type 'URL'.
src/store/CheckoutFlowStore.ts(57,13): error TS2339: Property 'protocol' does not exist on type 'URL'.
src/store/CheckoutFlowStore.ts(236,26): error TS2339: Property 'pathname' does not exist on type 'URL'.
src/store/CheckoutFlowStore.ts(237,15): error TS2339: Property 'hostname' does not exist on type 'URL'.
src/store/CheckoutFlowStore.ts(269,20): error TS2345: Argument of type '(value: unknown) => void' is not assignable to parameter of type '() => void'.
src/store/ModelStore.ts(2265,49): error TS2345: Argument of type '(value: unknown) => void' is not assignable to parameter of type '() => void'.
src/store/ModelStore.ts(2775,47): error TS2345: Argument of type '(value: unknown) => void' is not assignable to parameter of type '() => void'.
src/theme/tokens/__tests__/invariants.test.ts(28,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/theme/tokens/__tests__/invariants.test.ts(29,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/theme/tokens/__tests__/invariants.test.ts(31,23): error TS2304: Cannot find name '__dirname'.
src/utils/__tests__/ggufFixture.ts(78,36): error TS2304: Cannot find name 'TextEncoder'.
src/utils/__tests__/ggufFixture.ts(80,18): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'number'.
src/utils/__tests__/ggufHeader.test.ts(135,22): error TS2304: Cannot find name 'TextEncoder'.
src/utils/__tests__/ggufHeader.test.ts(157,5): error TS2578: Unused '@ts-expect-error' directive.
src/utils/__tests__/mtp.test.ts(132,27): error TS2304: Cannot find name 'TextEncoder'.
src/utils/network.ts(24,31): error TS2339: Property 'hostname' does not exist on type 'URL'.
src/utils/serverTypes.ts(38,22): error TS2339: Property 'hostname' does not exist on type 'URL'.
EXIT=2
